area,subarea,subarea2,codigo,nome,categoria,curso,periodo
Ciências Exatas,Programação,Lógica de Programação,SI101,Introdução à Programação,Mandatória,Sistemas de Informação,2º
Ciências Exatas,Banco de Dados,Modelagem de Dados,SI102,Banco de Dados I,Mandatória,Sistemas de Informação,2º
Ciências Exatas,Engenharia de Software,Processos de Software,SI103,Engenharia de Software I,Mandatória,Sistemas de Informação,2º
Ciências Exatas,Sistemas de Informação,Arquitetura de Sistemas,SI104,Fundamentos de Sistemas de Informação,Mandatória,Sistemas de Informação,2º
Ciências Exatas,Desenvolvimento Web,Front-end,SI105,Desenvolvimento Web I,Mandatória,Sistemas de Informação,2º
Ciências Exatas,Arquitetura de Computadores,Hardware,SI106,Arquitetura e Organização de Computadores,Mandatória,Sistemas de Informação,3º
Ciências Exatas,Inteligência Artificial,Machine Learning,SI201,Introdução à Inteligência Artificial,Optativa,Sistemas de Informação,4º
Ciências Exatas,Segurança da Informação,Criptografia,SI202,Segurança da Informação,Optativa,Sistemas de Informação,4º
Ciências Exatas,Computação Gráfica,Modelagem 3D,SI203,Fundamentos de Computação Gráfica,Optativa,Sistemas de Informação,5º
Ciências Exatas,Sistemas Distribuídos,Comunicação Distribuída,SI204,Sistemas Distribuídos,Optativa,Sistemas de Informação,5º
Ciências Exatas,Matemática,Cálculo Diferencial,MATH101,Cálculo I,Mandatória,Sistemas de Informação,1º
Ciências Exatas,Matemática,Álgebra Vetorial,MATH102,Álgebra Linear,Mandatória,Sistemas de Informação,1º
Ciências Exatas,Física,Mecânica,PHYS101,Física I,Optativa,Sistemas de Informação,3º
Ciências Exatas,Estatística,Probabilidade,STAT101,Estatística Básica,Mandatória,Sistemas de Informação,1º
Ciências Exatas,Banco de Dados,Administração de Dados,SI205,Administração de Banco de Dados,Optativa,Sistemas de Informação,4º
Ciências Exatas,Redes de Computadores,Protocolos de Rede,SI206,Redes de Computadores I,Optativa,Sistemas de Informação,3º
Ciências Exatas,Segurança de Sistemas,Gestão de Riscos,SI107,Segurança de Sistemas I,Mandatória,Sistemas de Informação,3º
Ciências Exatas,Desenvolvimento Mobile,Aplicações Móveis,SI207,Desenvolvimento para Dispositivos Móveis,Optativa,Sistemas de Informação,4º
Ciências Exatas,Fundamentos da Computação,Teoria da Computação,SI108,Fundamentos Teóricos da Computação,Mandatória,Sistemas de Informação,1º
Ciências Exatas,Robótica,Autômatos,SI208,Robótica,Optativa,Sistemas de Informação,6º
Ciências Exatas,Empreendedorismo,Startup e Inovação,SI209,Empreendedorismo em Tecnologia,Optativa,Sistemas de Informação,6º
Ciências Exatas,Sociologia,Sociologia Geral,SOC101,Introdução à Sociologia,Optativa,Sistemas de Informação,1º
Ciências Exatas,Economia,Microeconomia,ECON101,Introdução à Economia,Optativa,Sistemas de Informação,3º
